a:11:{s:6:"config";s:3850:"a:5:{s:10:"phpVersion";s:6:"5.5.38";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.5.38";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:14:{s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:95:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/2amigos/yii2-ckeditor-widget/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:85:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2-bootstrap";}}s:27:"2amigos/yii2-gallery-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-gallery-widget";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@dosamigos/gallery";s:94:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/2amigos/yii2-gallery-widget/src";}}s:31:"2amigos/yii2-file-upload-widget";a:3:{s:4:"name";s:31:"2amigos/yii2-file-upload-widget";s:7:"version";s:7:"1.0.8.0";s:5:"alias";a:1:{s:21:"@dosamigos/fileupload";s:98:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/2amigos/yii2-file-upload-widget/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:87:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:95:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.5.0.0";s:5:"alias";a:1:{s:6:"@dmstr";s:88:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/dmstr/yii2-adminlte-asset";}}s:30:"himiklab/yii2-recaptcha-widget";a:3:{s:4:"name";s:30:"himiklab/yii2-recaptcha-widget";s:7:"version";s:7:"1.0.7.0";s:5:"alias";a:1:{s:24:"@himiklab/yii2/recaptcha";s:93:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/himiklab/yii2-recaptcha-widget";}}s:24:"rmrevin/yii2-minify-view";a:3:{s:4:"name";s:24:"rmrevin/yii2-minify-view";s:7:"version";s:8:"1.15.1.0";s:5:"alias";a:1:{s:19:"@rmrevin/yii/minify";s:87:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/rmrevin/yii2-minify-view";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:79:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2-jui";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:87:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:81:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:81:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:79:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2-gii";}}}}";s:7:"request";s:2911:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:25:"shop.gointeractive.com.ua";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:53:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,uk;q=0.2,ro;q=0.2";s:6:"cookie";s:64:"_ga=GA1.3.1101165721.1510674128; _gid=GA1.3.714106309.1510674128";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.5.38";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:30:{s:8:"PERL5LIB";s:49:"/usr/share/awstats/lib:/usr/share/awstats/plugins";s:9:"HTTP_HOST";s:25:"shop.gointeractive.com.ua";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:53:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,uk;q=0.2,ro;q=0.2";s:11:"HTTP_COOKIE";s:64:"_ga=GA1.3.1101165721.1510674128; _gid=GA1.3.714106309.1510674128";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:89:"<address>Apache/2.2.22 (@RELEASE@) Server at shop.gointeractive.com.ua Port 80</address>
";s:15:"SERVER_SOFTWARE";s:25:"Apache/2.2.22 (@RELEASE@)";s:11:"SERVER_NAME";s:25:"shop.gointeractive.com.ua";s:11:"SERVER_ADDR";s:14:"138.201.78.158";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:15:"194.183.181.249";s:13:"DOCUMENT_ROOT";s:64:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/shop/web";s:12:"SERVER_ADMIN";s:35:"webmaster@shop.gointeractive.com.ua";s:15:"SCRIPT_FILENAME";s:74:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/shop/web/index.php";s:11:"REMOTE_PORT";s:5:"57207";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1510755393.15100002288818359375;s:12:"REQUEST_TIME";i:1510755393;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:3:"_ga";s:27:"GA1.3.1101165721.1510674128";s:4:"_gid";s:26:"GA1.3.714106309.1510674128";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:12891:"a:1:{s:8:"messages";a:31:{i:0;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1510755393.1658198833465576171875;i:4;a:0:{}i:5;i:2278568;}i:1;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510755393.1663119792938232421875;i:4;a:0:{}i:5;i:2367160;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1510755393.1686189174652099609375;i:4;a:0:{}i:5;i:2842848;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510755393.1775801181793212890625;i:4;a:0:{}i:5;i:4766568;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1510755393.17885494232177734375;i:4;a:0:{}i:5;i:5010928;}i:15;a:6:{i:0;s:29:"Route requested: 'site/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1510755393.180222034454345703125;i:4;a:0:{}i:5;i:5283464;}i:16;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1510755393.184792995452880859375;i:4;a:0:{}i:5;i:6486616;}i:17;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1510755393.184936046600341796875;i:4;a:0:{}i:5;i:6503992;}i:18;a:6:{i:0;s:68:"SELECT * FROM `comments` WHERE `status`=1 ORDER BY `id` DESC LIMIT 3";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1510755393.1910789012908935546875;i:4;a:1:{i:0;a:5:{s:4:"file";s:95:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/frontend/controllers/SiteController.php";s:4:"line";i:45;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:8172432;}i:19;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1510755393.191132068634033203125;i:4;a:1:{i:0;a:5:{s:4:"file";s:95:"/var/www/va/data/www/shop.gointeractive.com.ua/advanced/frontend/controllers/SiteController.php";s:4:"line";i:45;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:8180976;}i:22;a:6:{i:0;s:5038:"exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php:660
Stack trace:
#0 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php(660): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php(586): yii\db\Connection->createPdoInstance()
#2 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php(943): yii\db\Connection->open()
#3 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php(930): yii\db\Connection->getMasterPdo()
#4 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Command.php(243): yii\db\Connection->getSlavePdo()
#5 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Command.php(1062): yii\db\Command->prepare('<span class="ke...')
#6 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Command.php(386): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#7 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Query.php(217): yii\db\Command->queryAll()
#8 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#9 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/frontend/controllers/SiteController.php(45): yii\db\ActiveQuery->all()
#10 [internal function]: frontend\controllers\SiteController->actionIndex()
#11 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#12 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#13 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#14 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#15 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/shop/web/index.php(18): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO)' in /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php:597
Stack trace:
#0 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php(943): yii\db\Connection->open()
#1 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Connection.php(930): yii\db\Connection->getMasterPdo()
#2 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Command.php(243): yii\db\Connection->getSlavePdo()
#3 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Command.php(1062): yii\db\Command->prepare('<span class="ke...')
#4 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Command.php(386): yii\db\Command->queryInternal('<span class="st...', '<span class="ke...')
#5 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/Query.php(217): yii\db\Command->queryAll()
#6 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all('<span class="ke...')
#7 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/frontend/controllers/SiteController.php(45): yii\db\ActiveQuery->all()
#8 [internal function]: frontend\controllers\SiteController->actionIndex()
#9 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array('[<span class="t...', '[]')
#10 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams('[]')
#11 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('<span class="st...', '[]')
#12 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('<span class="st...', '[]')
#13 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /var/www/va/data/www/shop.gointeractive.com.ua/advanced/shop/web/index.php(18): yii\base\Application->run()
#15 {main}
Additional Information:
